

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
2250   1.054  -28.875  -0.5040       -         -       13.44      0.85                       
2251   1.054  -28.875  -0.5040       -         -         -         -                         
2252   1.088  -10.671  -0.1862       -         -        6.64      0.34                       
2253   1.069  -26.388  -0.4605       -         -        5.87     -1.90                       
2254   1.076  -26.246  -0.4581       -         -       20.83      8.47                       
2255   1.042  -21.424  -0.3739       -         -         -         -                         
2256   1.048  -22.128  -0.3862       -         -         -         -                         
2257   1.088  -30.533  -0.5329     50.10     15.00     16.82     11.03                       
2258   1.088  -30.545  -0.5331     50.00     15.00      7.29      3.00                       
2259   1.072  -26.670  -0.4655       -         -       16.47      6.64                       
2260   1.075  -26.342  -0.4597       -         -       12.88      2.87                       
2261   1.069  -25.438  -0.4440       -         -       19.03      2.21                       
2262   1.064  -26.849  -0.4686       -         -        9.37     -0.60                       
2263   1.049  -29.220  -0.5100       -         -       17.14     -3.99                       
2264   1.065  -26.753  -0.4669       -         -       19.12      4.20                       
2265   1.074  -26.207  -0.4574       -         -        8.05      2.10                       
2266   1.087  -16.938  -0.2956       -         -       13.38      1.91                       
2267   1.039  -22.774  -0.3975       -         -        1.94      0.28                       
2268   1.079  -14.710  -0.2567       -         -       20.78      3.95                       
2269   1.086  -14.224  -0.2482      5.00      0.00     23.31      2.58                       
2270   1.069  -25.866  -0.4514       -         -       16.00      1.20                       
2271   1.071  -16.433  -0.2868       -         -        5.21      1.27                       
2272   1.056  -19.627  -0.3426       -         -       16.60      3.49                       
2273   1.082  -15.207  -0.2654       -         -       22.36      3.05                       
2274   1.084  -14.724  -0.2570       -         -        2.08      0.34                       
2275   1.075  -16.250  -0.2836       -         -        2.28      0.80                       
2276   1.074  -29.416  -0.5134       -         -        8.84      2.98                       
2277   1.009  -28.360  -0.4950      3.00      0.00     24.53      2.24                       
2278   1.009  -28.365  -0.4951       -         -       11.39      0.93                       
2279   1.078  -11.674  -0.2037       -         -        5.50      2.38                       
2280   1.076  -14.588  -0.2546       -         -        5.23      2.41                       
2281   1.033  -34.406  -0.6005     10.00      0.00     16.88      2.18                       
2282   1.062  -34.343  -0.5994       -         -        7.03      2.54                       
2283   1.057  -28.174  -0.4917       -         -       13.63     -1.05                       
2284   1.057  -15.437  -0.2694      8.00      0.00     46.21     20.83                       
2285   1.080  -17.837  -0.3113       -         -       10.04      2.29                       
2286   1.071  -16.679  -0.2911       -         -        3.03      0.94                       
2287   1.068  -27.746  -0.4843       -         -        4.93     -1.04                       
2288   1.065  -29.173  -0.5092       -         -        9.20      0.48                       
2289   1.062  -26.177  -0.4569       -         -       14.73     -1.66                       
2290   1.061  -26.495  -0.4624       -         -        7.22     -0.52                       
2291   1.071  -16.574  -0.2893       -         -        7.14      2.12                       
2292   1.084  -17.281  -0.3016       -         -        3.69      0.90                       
2293   1.084  -17.287  -0.3017       -         -         -         -                         
2294   1.072  -16.598  -0.2897       -         -        6.00      1.85                       
2295   1.072  -16.601  -0.2897       -         -        6.58      2.12                       
2296   1.060  -26.532  -0.4631       -         -        8.05      4.48                       
2297   1.086  -30.678  -0.5354      2.00      0.00      4.72      0.13                       
2298   1.088  -30.532  -0.5329       -         -        2.90      0.10                       
2299   1.082  -15.135  -0.2642      0.90      0.00      4.67      0.22                       
2300   1.075  -27.296  -0.4764      0.70      0.00      4.29      0.30                       
2301   1.067  -17.593  -0.3071       -         -        4.93     -1.35                       
2302   1.079  -15.106  -0.2636      1.50      0.00     13.12      3.10                       
2303   1.055  -24.554  -0.4286       -         -       20.21      2.93                       
2304   1.074  -16.047  -0.2801      4.00      0.00     17.53      2.77                       
2305   1.074  -16.350  -0.2854       -         -        7.03      3.82                       
2306   1.044  -24.208  -0.4225       -         -        9.20     -0.30                       
2307   1.047  -26.041  -0.4545       -         -       10.04      1.70                       
2308   1.052  -29.472  -0.5144      2.50      0.00     23.85      1.82                       
2309   1.067  -23.829  -0.4159       -         -       12.96      1.49                       
2310   1.073  -16.945  -0.2957       -         -       15.56     -1.13                       
2311   1.067  -17.598  -0.3071       -         -        0.57      0.61                       
2312   1.030  -26.993  -0.4711      5.00      0.00     13.06      3.50                       
2313   1.055  -29.033  -0.5067       -         -        8.90     -0.20                       
2314   1.031  -27.216  -0.4750      3.70      0.00     26.01      4.00                       
2315   1.080  -15.169  -0.2647      4.00      0.00     15.35      2.05                       
