

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
  10   8331   9112     Inf    -0.00      0.06      0.06      0.00     -0.06      0.06     0.000      0.00
  11   6220   8791     529  -231.90    -27.18    233.49    232.19     29.50    234.06     0.293      2.32
  12   9203   7842     887  -199.97     22.71    201.26    200.00    -22.44    201.25     0.025      0.28
  13   9203   8997    1611  -300.83     42.18    303.78    301.38    -37.04    303.65     0.545      5.14
  14   9203   2129     Inf  -186.49   -115.62    219.42    186.72    118.86    221.34     0.233      3.24
  15   9203     29    1315   190.17     62.86    200.29   -189.79    -59.71    198.96     0.377      3.15
  16    118   8903     657   -86.72     28.48     91.28     86.73    -28.41     91.26     0.006      0.07
  17    118   4598     953  -362.27     19.02    362.77    362.91    -10.82    363.07     0.639      8.20
  18   2426   5533     319  -183.81      0.99    183.82    183.96     -0.42    183.96     0.149      0.57
  19   2426   4831     300    56.87     19.99     60.28    -56.61    -18.86     59.67     0.261      1.13
  20   2426   8961     Inf   -36.02      1.72     36.06     36.06     -1.49     36.09     0.041      0.23
  21   2426   8522     300     2.51     14.01     14.23     -2.50    -13.95     14.17     0.012      0.06
  22   2426   6888     Inf   -34.07      2.42     34.15     34.13     -2.06     34.19     0.065      0.36
  23   2426   3401     414    16.61     13.25     21.25    -16.61    -13.23     21.23     0.004      0.02
  24   2426    641     Inf    45.37     17.79     48.73    -45.32    -17.61     48.62     0.045      0.18
  25   2426   2600     Inf  -159.82      0.00    159.82    160.00      0.66    160.00     0.178      0.66
  26   2426   5351     300     6.30      4.95      8.01     -6.30     -4.94      8.01     0.002      0.01
  27   3051    718     510     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
  28   3036   2327     357  -116.93    -29.59    120.61    116.95     29.67    120.66     0.019      0.09
  29   8651   7473     395   -77.64    -19.66     80.09     77.93     21.41     80.81     0.287      1.74
  30   8651   7473     376   -84.85    -19.09     86.97     85.21     20.98     87.76     0.362      1.88
  31    903   3654     Inf   -82.69    -18.46     84.72     82.71     18.48     84.75     0.016      0.02
  32   8732   7050     472   112.53    -18.62    114.06   -112.48     18.78    114.04     0.049      0.16
  33   8732   3912     453  -178.80     14.51    179.39    178.84    -14.31    179.41     0.044      0.20
  34   2273   1973     338  -141.30    -23.59    143.26    141.33     23.69    143.30     0.032      0.10
  35   5131   2928     Inf    -0.00      9.49      9.49      0.00     -9.48      9.48     0.000      0.00
  36   6629   4918     319   -55.68     -8.99     56.40     55.75      9.37     56.53     0.073      0.39
  37   6629   7309     Inf    -6.95     -5.03      8.58      6.96      5.04      8.59     0.002      0.01
  38    413   1102     433    19.41      0.53     19.41    -19.40     -0.53     19.41     0.001      0.00
  39    413   1102     395    18.78      0.68     18.80    -18.78     -0.67     18.80     0.000      0.00
  40   3248   4918     472  -154.72     -3.40    154.76    154.93      4.30    154.99     0.215      0.90
  41   3248   4281     453    63.57    -10.46     64.43    -63.45     11.14     64.43     0.117      0.69
  42   3248   7309     Inf     6.96      3.55      7.81     -6.96     -3.55      7.81     0.000      0.00
  43   1146   1187     281  -129.90    -43.81    137.08    130.39     45.95    138.25     0.494      2.14
  44   1146   7945     Inf    97.06     45.39    107.15    -97.00    -45.05    106.95     0.060      0.35
  45   8900   2421     Inf    -3.10     -1.50      3.44      3.10      1.50      3.44     0.000      0.00
  46   6071   2972     376    53.99    -10.98     55.09    -53.83     11.92     55.13     0.161      0.94
  47   6071   6031     472  -217.49    -19.23    218.34    218.23     24.07    219.56     0.747      4.84
  48   3293   7264     414   -75.70    -10.68     76.45     75.77     11.25     76.60     0.073      0.58
  49   3293    283     376   132.42     35.47    137.09   -132.17    -34.19    136.52     0.252      1.28
  50   3293   3069     395   -64.77     17.05     66.98     65.01    -15.74     66.89     0.238      1.32
  51   3293   3390     357   -25.09    -48.37     54.49     25.14     48.64     54.75     0.047      0.27
  52   4689   4936     Inf   -55.20     11.39     56.36     55.22    -11.31     56.36     0.020      0.08
  53   4689   4936     Inf   -54.50     10.86     55.57     54.52    -10.78     55.58     0.019      0.08
  54   3218   7809     281    66.14     12.48     67.31    -65.94    -11.75     66.98     0.199      0.72
