

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 179   1711   9130     414   162.58      2.75    162.61   -162.20     -0.49    162.20     0.382      2.27
 180   1711   9130     453   139.92      6.57    140.07   -139.65     -4.61    139.72     0.270      1.96
 181   8209   1998     Inf    25.73      4.09     26.06    -25.73     -4.09     26.05     0.004      0.00
 182   8209   7974     Inf  -109.12     -1.87    109.14    109.17      2.01    109.19     0.046      0.15
 183   1035   8180     Inf  -111.77    -30.03    115.73    112.00     31.86    116.44     0.233      1.83
 184   1035   7466     357   338.22    100.44    352.82   -323.90    -40.33    326.40    14.321     60.11
 185   1035    305     300    -0.00     -0.37      0.37      0.00      0.37      0.37     0.000      0.00
 186   1035    305     281     0.00     -0.37      0.37     -0.00      0.37      0.37     0.000      0.00
 187   1035   5106     453   -99.89    -28.56    103.89     99.99     29.37    104.22     0.100      0.82
 188   1035   5106     491  -126.57    -31.55    130.44    126.73     32.57    130.85     0.161      1.02
 189   2527   8466     433   -59.77    -15.96     61.86     59.80     16.13     61.94     0.028      0.18
 190   8669   8893     357   -74.98      4.62     75.12     75.01     -4.48     75.14     0.030      0.13
 191   6206   7691    1315    24.28     -8.62     25.76    -24.27      8.73     25.79     0.008      0.11
 192   6206   6624    1545  -286.50     30.43    288.11    287.38    -20.02    288.08     0.882     10.40
 193   3240   8158     338     0.00     -0.00      0.00     -0.00      0.00      0.00     0.000      0.00
 194   3240   8795     300     0.01      0.05      0.05     -0.01     -0.05      0.05     0.000      0.00
 195   3240   4143     Inf    11.11      3.16     11.55    -11.11     -3.15     11.55     0.001      0.00
 196   3240   2797     453    31.70     -8.19     32.74    -31.66      8.49     32.78     0.038      0.30
 197   3240   6331     338     0.00     -0.00      0.00     -0.00      0.00      0.00     0.000      0.00
 198   3240   6384     376   124.89     35.77    129.91   -124.52    -34.20    129.13     0.372      1.57
 199   3240   7523     319    -0.01     -1.56      1.56      0.01      1.56      1.56     0.000      0.00
 200   3240   2889     Inf    11.06     -1.22     11.13    -11.06      1.22     11.13     0.001      0.00
 201   3240   6887     472    34.59    -10.73     36.21    -34.55     10.93     36.24     0.036      0.20
 202   1249   4541    1216  -348.93    -15.79    349.29    349.74     23.37    350.52     0.812      7.59
 203    819   7523     Inf    -0.00      0.26      0.26      0.00     -0.26      0.26     0.000      0.00
 204   2304   4353     338   198.16     16.05    198.80   -197.74    -13.29    198.19     0.414      2.76
 205   2304   4816     491  -286.86    -12.66    287.14    288.58     22.85    289.48     1.721     10.19
 206   9174   6246    1151   897.85   -155.66    911.24   -893.49    216.63    919.38     4.361     60.98
 207   9174   6246    1085   880.57   -150.33    893.31   -876.45    210.11    901.28     4.121     59.79
 208   9174   5658    1677  -947.51    231.96    975.49    954.75   -121.36    962.43     7.246    110.60
 209   9174   5658    1249  -793.41    177.76    813.08    797.64    -85.47    802.20     4.224     92.29
 210   2924   3645     Inf    21.25     -1.28     21.28    -21.24      1.29     21.28     0.006      0.01
 211   2924   3645     Inf    21.32     -1.67     21.38    -21.31      1.68     21.38     0.006      0.01
 212     59   5764     472    24.28     10.06     26.28    -24.26     -9.94     26.22     0.020      0.12
 213     59   2360     529  -143.48    -26.87    145.97    143.91     30.00    147.01     0.433      3.13
 214   6510   9033     395    76.90      8.53     77.37    -76.88     -8.47     77.35     0.016      0.06
 215   6510   5918     395   -77.74    -13.27     78.87     77.84     13.99     79.08     0.093      0.73
 216   6510   5918     433   -87.35    -11.28     88.08     87.49     12.08     88.32     0.137      0.81
 217   1275   2850     Inf   -52.46     -2.50     52.52     52.48      2.59     52.54     0.015      0.10
 218   6426   4110     Inf    -2.11      2.11      2.99      2.11     -2.11      2.99     0.001      0.00
 219   6426   3558     Inf    -8.10     -0.52      8.11      8.10      0.53      8.12     0.006      0.02
 220   1758   2816     Inf  -743.95     25.65    744.39    746.19      7.62    746.23     2.243     33.27
 221   1758    352    1743  -867.94     29.93    868.46    870.56     22.55    870.85     2.617     52.48
 222   1758   6581     854  -488.44      6.78    488.48    489.65     11.15    489.78     1.219     17.94
 223   1758   1923     723   616.42     40.48    617.74   -612.41     23.15    612.85     4.009     63.62
 224   1758   5837     Inf   484.99    -38.05    486.48   -483.37     64.14    487.61     1.619     26.09
 225   1758   3830    1151   715.41     36.89    716.36   -707.64     56.29    709.88     7.764     93.17
 226   1758   3577     756   283.51     24.18    284.54   -283.26    -21.18    284.05     0.250      3.00
 227   8030   1794    1447  -775.45     41.03    776.53    777.83     -3.27    777.84     2.385     37.76
 228   8030   7808     Inf  -794.83     42.05    795.95    797.28     -1.84    797.28     2.445     40.22
 229   8030   6581     854  -516.14      2.95    516.14    517.52     16.66    517.79     1.388     19.61
 230   8030   1923     821   657.17     37.46    658.24   -652.70     29.51    653.37     4.473     66.96
 231   8030   5837     Inf   464.84    -41.04    466.65   -463.37     65.52    467.98     1.471     24.48
 232   8030   5648    1249   710.04     31.99    710.76   -702.24     57.88    704.62     7.798     89.87
 233   8030   3577     854   254.36     12.15    254.65   -254.16     -9.80    254.35     0.200      2.35
 234   4615    171     395   -42.55    -16.18     45.52     42.59     16.39     45.63     0.037      0.21
 235   3137   2341     Inf    -0.00      0.04      0.04      0.00     -0.04      0.04     0.000      0.00
 236   6271   8787     319  -200.99     -1.21    200.99    202.25      9.97    202.49     1.261      8.76
 237   6252   9137     433  -164.70    -40.31    169.56    166.40     50.74    173.96     1.699     10.43
 238   5533   7133     338    16.05      8.56     18.19    -16.05     -8.52     18.17     0.005      0.04
 239   8361   4355     281    65.08     13.36     66.43    -65.07    -13.35     66.43     0.007      0.02
 240   8361   2928     357  -191.62    -27.34    193.56    191.73     27.64    193.71     0.115      0.30
 241    609   1341     376  -119.61    -56.79    132.40    120.00     59.43    133.91     0.394      2.63
 242    609   5419     395   176.52     73.22    191.10   -176.28    -71.95    190.39     0.243      1.28
 243    609   5419     395   173.25     73.00    188.00   -173.02    -71.74    187.31     0.232      1.26
 244    609   2079     472  -157.38    -60.14    168.48    158.35     66.09    171.58     0.969      5.95
 245    609    772     357   -72.79    -22.81     76.28     72.92     23.79     76.70     0.127      0.98
 246   3654   2928     376  -103.43    -15.47    104.58    103.45     15.57    104.61     0.023      0.11
 247   1355   7282     Inf  -140.37     29.25    143.39    140.72    -24.09    142.77     0.344      5.16
 248   1355   2197    1381  -144.10     56.48    154.78    144.41    -53.34    153.95     0.313      3.14
 249   1355   7640    1513   -69.74     46.69     83.93     69.84    -45.75     83.49     0.090      0.94
 250   1355   1081    1282    11.42     -8.57     14.28    -11.42      8.62     14.31     0.004      0.05
 251   1355   1081    1480    11.83     -9.02     14.87    -11.82      9.07     14.90     0.005      0.05
 252   1355   2359    1315   186.21     37.57    189.96   -185.97    -34.72    189.19     0.239      2.85
 253   1355   4196     657   -22.35     36.43     42.75     22.37    -36.17     42.53     0.018      0.27
 254   5856   8546     Inf     5.01      0.88      5.09     -5.01     -0.88      5.09     0.000      0.00
 255   5856   5987     395   122.03      4.39    122.11   -121.47     -0.77    121.47     0.564      3.62
 256   5856   8005     Inf   155.71     29.95    158.57   -155.27    -23.56    157.05     0.437      6.39
 257   5856   3925     338    89.68     23.95     92.82    -89.30    -21.61     91.88     0.382      2.34
 258   5856   3324     453   128.40     18.49    129.72   -127.68    -12.60    128.30     0.721      5.89
 259   5856   4748     357   149.51     40.60    154.92   -149.21    -38.49    154.10     0.293      2.12
 260   8265   4816     Inf   -40.44    -19.50     44.89     40.45     19.54     44.92     0.009      0.04
 261   6151   6313     357   -60.67    -32.85     68.99     60.69     32.99     69.08     0.023      0.14
 262   4005   6532     376    54.25    -56.72     78.49    -54.13     57.63     79.07     0.118      0.91
 263   4005   2177     357  -225.43     28.23    227.19    228.68     -9.39    228.87     3.247     18.84
 264   5723   2079     Inf   -33.73    -12.14     35.85     33.75     12.36     35.94     0.015      0.22
 265   5723    789     491  -107.47    -24.35    110.19    107.60     26.28    110.76     0.130      1.93
 266   2327   9189     395  -165.10    -15.61    165.84    165.19     15.91    165.95     0.087      0.31
 267   2327   3400     Inf   -66.35    -18.19     68.80     66.36     18.25     68.82     0.007      0.06
 268    207   4747     376  -163.43    -41.42    168.60    163.99     44.88    170.02     0.556      3.46
 269    207   7791     472  -158.55    -41.51    163.89    158.74     42.89    164.44     0.193      1.38
 270   3205   6735     657     0.00     -0.45      0.45     -0.00      0.45      0.45     0.000      0.00
 271   3205    666    1282   250.60     -7.59    250.71   -250.16     12.61    250.47     0.441      5.02
 272   3205    666    1447   256.20     -8.56    256.35   -255.74     13.69    256.10     0.467      5.13
 273   3205   4435    1282   129.72     53.35    140.26   -129.14    -47.42    137.57     0.584      5.93
 274   3205   1644     Inf  -300.68     53.50    305.41    301.21    -46.96    304.85     0.522      6.54
 275   3205   3483    1216  -308.69     69.69    316.46    309.22    -62.20    315.42     0.534      7.49
 276   4683   7989     Inf     0.00     -0.32      0.32     -0.00      0.32      0.32     0.000      0.00
